Y,X1,X2,X3,X4,X5
-0.10953123355419,0.682515047849889,0.299475384947451,0.837274360576348,0.0417957570617147,-0.351869389706224
1.48508143819121,0.69810065073349,0.923598262452023,0.874052696171968,1.37082799449577,-1.70220818448897
0.531256514207462,0.823865980024028,-1.23037925994087,0.277805421189083,0.940128479300052,-1.45527231909824
1.08573808064541,-0.615773510972313,-2.80081636909818,-0.504038297367851,-2.4278558249044,-1.31424180873029
0.256464458857957,-1.54693598029556,-1.74678960299741,-1.10878833966431,-1.10831166467138,0.106748606257228
1.39174480473529,-0.798625710647164,0.837705800715382,-1.15102355761484,0.165311539703976,-1.02117593849771
2.26534626321242,1.24131571180635,-0.0748737684964086,-1.47266076064826,-1.2391535109291,0.319642605106035
0.560230252372332,-1.26704220645548,-0.172200016548741,-0.67477848239754,0.284233036436622,0.25802078713724
0.128931923451294,-0.312334432133432,-0.395661568774758,-0.232745625909125,-0.200091700683701,-0.123690281798812
1.1874911906475,-1.35674450770153,-0.67052380305295,-0.257941556662504,-0.601814873930857,0.653261445527385
0.978469122050143,-0.0777653923379558,1.39647127979979,1.06647094792254,-0.350427135631271,0.623427709176266
-1.69135592106606,0.322229423246058,-2.0856331909268,-1.56207577628935,-0.628066095574922,-2.0070896787585
0.82437770262717,0.579047354310322,-1.0634523282955,-1.00608109124215,-2.92604821765507,0.945688102888905
-0.905923640718691,-0.594529320163516,0.441503908409809,2.23630710795797,0.52463079373152,-1.66310834180268
-0.699593692955528,-0.829095783058657,0.276299758855165,-0.775455929756431,0.883338575602657,-0.170176873848589
0.233024251976257,1.28616661069707,-0.216551095983599,0.418396693601874,-0.092740206193276,0.763487027711838
1.11861105859539,-0.0686415277659355,2.53830385337425,0.010527029921051,-0.869126028003352,0.585203344731685
-1.04360522824037,1.51846493934268,-0.199011761234289,-1.17612351797271,1.68816927391986,-1.09827895327236
-0.14476406844777,-0.322024996028168,0.716100149393176,-1.61514027606271,-0.289952404008063,0.688518075660312
-0.0910848106440616,-1.08882190064891,1.09593560178534,0.387667019914098,-0.862283060990707,1.44092111723524
-0.571197675944695,0.556980658903598,1.43454524285645,-1.03217764134069,0.261013275079488,2.23088384139251
0.280034595929246,-0.601693882345231,0.167675407219313,0.168759136319137,-1.21150021873151,-0.32934603796059
-0.1252251792344,-2.65871308740537,-0.457702803009657,-0.722692652111247,0.338969640373556,1.40359581799042
1.3574598579283,1.71795730242642,-1.55397772689223,-0.117825975647936,-2.07755830723928,0.21246593390783
0.497252218344377,1.72959029568003,0.125377506970174,0.178937384756869,-0.269614826705733,1.36580193030048
0.851406564841669,1.72241753266292,-1.28830918902433,0.709349847272678,0.343559112674547,-1.09209912444004
-0.321535153241975,-1.8718021811718,-0.0812621275085039,-1.25296573927081,-1.21497710755571,0.854831627424974
2.0634742386026,-0.134867426702625,0.114986541513216,1.35659839881306,0.100080555135353,0.445740401717236
-0.594158615286789,0.69498869353911,-2.20831018057717,1.16673665469853,-0.216108551192194,0.261553348887502
-1.45343578804948,-1.04911325225922,0.928477104135883,0.821880293267169,0.437915605081881,1.91560645193815
-0.203286422788136,0.492061710950604,0.972765853913144,0.0474911997206998,-1.25935182002688,1.42276395387088
0.381114104081139,1.17638697646293,-0.271270634299079,-1.32316601511681,-0.331656225083326,0.124413779733352
-0.410303806946564,0.550375132370708,-0.150764066193286,-1.73670003870851,-1.09632441383947,0.943150206896567
-2.23275128358197,-1.37447950051364,0.813799426910299,-0.162891249452486,-0.272562976307208,0.0188679006237116
-1.16791033704909,0.581961054925801,1.72436084741207,2.07453936092957,-0.991587220055046,0.310634808867295
0.506559499763812,-0.2395103101859,2.31214261036074,-0.0561837335288092,0.36857884735011,1.61256888003248
0.689010111915422,-0.0483199903704147,0.319880335196309,0.449788468688626,0.0303658259422974,-0.763008105816028
0.935446482417804,-0.920113072480882,-0.263802523641344,-0.188544152051631,0.68507432920504,0.55606067631199
-0.6749692234688,0.760236694897652,1.98243667701713,-1.03454347840152,0.216649623336477,-0.0827128774996317
-0.237218621413373,1.68570420122296,-0.964678608675615,-1.262942638681,-1.20742242525165,0.259810003184912
-0.0355923585176413,-0.359778443097466,-1.23266809830611,2.11267566152717,0.662776696742719,0.939796861295428
0.107449031167754,-1.00743702665586,-2.4084659016023,-0.261708676285484,0.663642347791558,0.0278836698670476
-0.203635587806174,0.22460608519907,1.02561845458172,-0.726615091582011,0.251486498174365,0.142729767480557
